User,veAEQ Balance at block 22721125,veAEQ % Owned,,Unlock Date (UTC),Lock last updated,,,
0xda7a763bde6ee9cafc3876ef33d67f8eed7891f7,142298.8518,18.1205,,"Thu, 26 Oct 2023 00:00:00 GMT",Mon Oct 31 2022,,,
0x5d166006367856a7d8028f822c7c236f9efa7a8d,104506.2542,13.3079,,"Thu, 02 Nov 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0x69e02d001146a86d4e2995f9ecf906265aa77d85,41904.72612,5.3362,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0xcc5503137fc029a830fd8bf1c12bbd9ac4e3f0d7,"42,994.90",5.475,,"Thu, 19 Oct 2023 00:00:00 GMT",Tue Oct 25 2022,MATTADOR,40369.0902,5.1406
0x743b0ebc575bd24cd978d108b6e52c21c58d4079,35390.32834,4.5066,,"Thu, 31 Aug 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xc3530d160b48f19c14fec76f4c206441ba265c95,31131.79178,3.9644,,"Thu, 21 Sep 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xd5c49c80cbea2d5af7c4bee4ac2ce3f85a34a899,23667.68742,3.0139,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xbc4e6a07646c564a333c971dedacdbc485fee5a8,20329.98822,2.5888,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0x2be237c75a2730b5ebae1de8f066cf57f59d12fe,20233.16226,2.5765,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x7aea5f39c4cdacba9d3bed35eb73b07f89d71abe,17543.53435,2.234,,"Thu, 05 Oct 2023 00:00:00 GMT",Wed Oct 05 2022,,,
0xba9f68316932ae306806df192455e011af78ea1a,16301.30741,2.0758,,"Thu, 26 Oct 2023 00:00:00 GMT",Tue Nov 01 2022,,,
0x227c79a7464f08ea8aa5d9f8b22aa63adec79a9b,15036.93542,1.9148,,"Thu, 12 Oct 2023 00:00:00 GMT",Sat Oct 22 2022,,,
0x0cd852539cc13267eadb82be19e86ea1f61eb17e,14043.37228,1.7883,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x16497ef5d7071a86f97f9140c651d68440527bc4,9829.967233,1.2518,,"Thu, 26 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xf7fc09f24a5f7e9a0fa36d99dd8dc877c3e0fed6,8696.821722,1.1075,,"Thu, 21 Sep 2023 00:00:00 GMT",Wed Sep 28 2022,,,
0x569bbc59d52907e2faf7dfa272a9a4ee0ba589a2,"12,108.59",1.5419,,"Thu, 21 Sep 2023 00:00:00 GMT",Mon Sep 26 2022,YAWNZ,8225.097513,1.0474
0xee02b046b42768e1ba2fb32d97d55824f3eb6e51,8167.644392,1.0401,,"Thu, 19 Oct 2023 00:00:00 GMT",Tue Oct 25 2022,,,
0xe166f5d72269b8f31aa9679351b626b6235cae05,7905.718154,1.0067,,"Thu, 19 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x0a10753cac8b635ee4e049814984cfaffa367c7b,7707.978002,0.9815,,"Thu, 05 Oct 2023 00:00:00 GMT",Tue Oct 18 2022,,,
0x1a61bf28f66451bd43e7be5fb788a2b1f5f4231f,7475.870852,0.952,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x5d2f1caaf44c0ef31e2381b9aa3a7e930084ff68,6910.484194,0.88,,"Thu, 12 Oct 2023 00:00:00 GMT",Sun Oct 16 2022,,,
0xc911faaa3e4755a5aa451f394295062e0ae623d1,6680.756337,0.8507,,"Thu, 28 Sep 2023 00:00:00 GMT",Tue Oct 11 2022,,,
0x8b8535c33783752ffbdb461865fdca1f26f74e4a,6169.889623,0.7857,,"Thu, 02 Nov 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0x28a143b4ed91934ac11270d99dc5896299bfd04b,6117.545585,0.779,,"Thu, 26 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0x19868b43cc7e16f8a928c500400d24f1b5f2dcff,6017.992145,0.7663,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xe14ae9ec6090d023f77e00e4b6f00a0f748ed895,5927.583002,0.7548,,"Thu, 05 Oct 2023 00:00:00 GMT",Fri Oct 07 2022,,,
0xa1094c4d9b850fc4cce29ed14df184bc4752078e,5829.593095,0.7423,,"Thu, 12 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0x05ab06939adb5a0c4c5b5e4e35716296e69e456b,"8,137.42",1.0362,,"Thu, 12 Oct 2023 00:00:00 GMT",Sun Oct 30 2022,CRYPZOM,5589.090087,0.7117
0x39462b901f1ecd486ee9e32f7fd1a1e836827831,5406.962331,0.6885,,"Thu, 28 Sep 2023 00:00:00 GMT",Wed Sep 28 2022,,,
0xccb666491bed5efb638cafeb5a296ffa8853e5f7,5291.068523,0.6738,,"Thu, 14 Sep 2023 00:00:00 GMT",Sun Sep 18 2022,,,
0xd084d8b981a3fa3232380fc569207054b31b2c0e,4857.561187,0.6186,,"Thu, 02 Nov 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0x3ff07607c5c8c619c69b1fd4c08aebf069aa10c7,4314.012947,0.5494,,"Thu, 14 Sep 2023 00:00:00 GMT",Tue Sep 27 2022,,,
0x25d7500f6ff9316a0587fe01faaf7daf4af15e73,0,0,,"Thu, 07 Sep 2023 00:00:00 GMT",Mon Sep 12 2022,YAWNZ,3883.496925,0.4945
0xf0c481024b0097916fb9ac0156cc8fb08a29f9f7,3659.449468,0.466,,"Thu, 26 Oct 2023 00:00:00 GMT",Sun Oct 30 2022,,,
0x04dffde6ca95b0c002345014745bd75fbf7523ce,3625.111162,0.4616,,"Thu, 19 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0xe92e71714cf612485aa9f0be316a3d5e98906435,3033.599846,0.3863,,"Thu, 28 Sep 2023 00:00:00 GMT",Sun Oct 02 2022,,,
0x6d09dd88bd80596746e482d208def2f26bfd2601,3020.62802,0.3846,,"Thu, 14 Sep 2023 00:00:00 GMT",Sun Sep 18 2022,,,
0xb69ec3f5f3e103f79cb14dba669fb24c7d1c9967,3000.852479,0.3821,,"Thu, 19 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0xc12ca084236a042a658c28c894df95e3b80de125,2943.412566,0.3748,,"Thu, 12 Oct 2023 00:00:00 GMT",Tue Oct 18 2022,,,
0xa12be400f22c8cb89e29cd95a4031420374b5e8c,2680.831251,0.3414,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xabcd018b36ea7a16fdb177f85988e156182046ca,2641.052623,0.3363,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0xb84a313fc5bb3d8dda31e6cf2b510539e6cd96c7,0,0,,"Thu, 12 Oct 2023 00:00:00 GMT",Wed Oct 12 2022,COSMO,2625.807694,0.3344
0xc48983f3400965a483cdfcfc4288f369bbbf9f20,0,0,,"Thu, 05 Oct 2023 00:00:00 GMT",Tue Oct 18 2022,CRYPZOM,2548.33136,0.3245
0x1b30f8ee9d7718b182bad677c06980e5a0668526,2527.604255,0.3219,,"Thu, 26 Oct 2023 00:00:00 GMT",Tue Nov 01 2022,,,
0x16d088a79d7d36213618263184783fb4d6375e33,2523.464101,0.3213,,"Thu, 19 Oct 2023 00:00:00 GMT",Fri Oct 21 2022,,,
0x11175a05d2cbdf6f823ef8f26be55773d80768fd,2379.718883,0.303,,"Thu, 31 Aug 2023 00:00:00 GMT",Wed Sep 14 2022,,,
0xf29fd03df2cb7f81d8ae4d10a76f8b1c898786bd,2322.537497,0.2958,,"Thu, 24 Aug 2023 00:00:00 GMT",Tue Sep 06 2022,,,
0xb14925c2a470a2410a30f4a052a16700f0c167d8,2229.501343,0.2839,,"Thu, 07 Sep 2023 00:00:00 GMT",Wed Sep 21 2022,,,
0xcb53bb0a7086363b7b962a2a5a877fcdcc76555a,2171.174937,0.2765,,"Thu, 07 Sep 2023 00:00:00 GMT",Fri Sep 16 2022,,,
0x7123df3d6f6813737cc033659084ee834b12ec7b,2155.502539,0.2745,,"Thu, 14 Sep 2023 00:00:00 GMT",Fri Sep 16 2022,,,
0x1b40953944a0d0a1628642b1a1d773db5799057c,2115.619163,0.2694,,"Thu, 05 Oct 2023 00:00:00 GMT",Mon Oct 31 2022,,,
0xb173e5d2eb505181f005cf457926453725d9a26d,2081.939663,0.2651,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Sep 22 2022,,,
0x5b39829b09a1b81e920a0c514a46a390cb0aa4cb,2029.421507,0.2584,,"Thu, 17 Aug 2023 00:00:00 GMT",Sun Sep 25 2022,,,
0x8bf3218b944cb6291adff26dc4f36e8b7453a518,2014.924946,0.2566,,"Thu, 21 Sep 2023 00:00:00 GMT",Thu Sep 29 2022,,,
0x7f6f11fe804622f546c9e925f11e073d217321a7,1965.879336,0.2503,,"Thu, 19 Oct 2023 00:00:00 GMT",Thu Oct 20 2022,,,
0xfd6e577bc642238e1e091432eec1a9f83fbbe03b,1746.263519,0.2224,,"Thu, 12 Oct 2023 00:00:00 GMT",Fri Oct 21 2022,,,
0xa2091aa24bf43649dc11f46a4034d5602173df05,1684.280179,0.2145,,"Thu, 31 Aug 2023 00:00:00 GMT",Thu Sep 15 2022,,,
0x5821a1b92940a25a123852946de51b600e69e34f,1672.439611,0.213,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x66184928f9ed4deb086da37ed0e51c1041514ee3,1645.596422,0.2096,,"Thu, 31 Aug 2023 00:00:00 GMT",Tue Oct 11 2022,,,
0x37e014215902ba306da13464a613f2e38578a6d0,1534.6447,0.1954,,"Thu, 19 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xb565d5c50d9477e99eaf4cc03b904326f673030e,1532.00422,0.1951,,"Thu, 28 Sep 2023 00:00:00 GMT",Fri Sep 30 2022,,,
0x28acc5e98fc5fdb00bc3ae998e50ade500206e8a,1496.633575,0.1906,,"Thu, 07 Sep 2023 00:00:00 GMT",Thu Sep 08 2022,,,
0x00426ec496d6aeac556fbd3e1e00a307ab7f5211,1488.972439,0.1896,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Sep 15 2022,,,
0xc14123749de3a0a8ecab775f2bb11b9c5db5e6eb,1409.637889,0.1795,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xd13a06e565f0409017e89d057a289bdc433d6da1,1334.488603,0.1699,,"Thu, 24 Aug 2023 00:00:00 GMT",Fri Oct 07 2022,,,
0xb0c4b5f561147b63cfa81f502113c18a8b8c8643,1306.842767,0.1664,,"Thu, 10 Aug 2023 00:00:00 GMT",Wed Nov 02 2022,,,
0xa81a1a69738e26cb847114fa17e2f2b40fb12cf4,1256.826295,0.16,,"Thu, 21 Sep 2023 00:00:00 GMT",Fri Sep 23 2022,,,
0xc2aa39a914c55b1d86aac2d41cc09e15ba28adc8,1215.046419,0.1547,,"Thu, 19 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x65cc0a1a964a60b26f402b737762f41424bb2c0e,1193.653951,0.152,,"Thu, 05 Oct 2023 00:00:00 GMT",Wed Oct 19 2022,,,
0x9ce4e0665f090090c069d0c6fd6132d5755e54bf,1176.689217,0.1498,,"Thu, 19 Oct 2023 00:00:00 GMT",Mon Oct 31 2022,,,
0x9d2c87f55ace54b382912c3754fbf879e237dbee,1141.763413,0.1454,,"Thu, 07 Sep 2023 00:00:00 GMT",Tue Sep 13 2022,,,
0xe2b79bf57d239d114fccf0e51e9a084b0bf3acf1,1069.375502,0.1362,,"Thu, 19 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x154a1799c339f1d2eab56b46a5985d79f9c42874,1061.238362,0.1351,,"Thu, 05 Oct 2023 00:00:00 GMT",Mon Oct 17 2022,,,
0xd01a7916173a65212e83f7e10607cbc502c10749,986.8614385,0.1257,,"Thu, 05 Oct 2023 00:00:00 GMT",Tue Oct 11 2022,,,
0x8b63132ea07ab898afe389d393070b325d8277b9,920.6334031,0.1172,,"Thu, 05 Oct 2023 00:00:00 GMT",Wed Oct 05 2022,,,
0xeac35f2638feabc375d05d418f9904b0c8d6dc68,916.3991526,0.1167,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xd3f1070b46e2aad65733e5a6d1cfd029c67b0791,870.219731,0.1108,,"Thu, 31 Aug 2023 00:00:00 GMT",Tue Oct 25 2022,,,
0xbf876cf9057aaf1eca78cdde94749a547bd8e63d,863.0991565,0.1099,,"Thu, 14 Sep 2023 00:00:00 GMT",Sun Sep 18 2022,,,
0xb234182bd57526686cd6db545c34daa04942daa8,849.9009826,0.1082,,"Thu, 31 Aug 2023 00:00:00 GMT",Thu Sep 01 2022,,,
0x3c5e4523b65cb0dea5247bb6b6b2de60688971cb,838.4589527,0.1068,,"Thu, 21 Sep 2023 00:00:00 GMT",Thu Sep 22 2022,,,
0x94debc57081c4c58dd69f4dfce589b82fc3c2866,825.3071707,0.1051,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Oct 06 2022,,,
0x5c2cebfc43349ee1e4dace71163ad7508ec3afa9,819.1106634,0.1043,,"Thu, 21 Sep 2023 00:00:00 GMT",Tue Nov 01 2022,,,
0x781096e8a3ec3a307c620a972535043896682013,795.490792,0.1013,,"Thu, 31 Aug 2023 00:00:00 GMT",Wed Aug 31 2022,,,
0x840800b500974851df219dc7c558a6b0bcc0ed58,785.7676408,0.1001,,"Thu, 12 Oct 2023 00:00:00 GMT",Wed Oct 12 2022,,,
0x3136be7a1fc3baf61e36202f94b9fbfde676e114,745.3457141,0.0949,,"Thu, 26 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xd854a9f15f3fab95db38db30da1cf81aa9320b88,700.8276047,0.0892,,"Thu, 14 Sep 2023 00:00:00 GMT",Sat Oct 01 2022,,,
0x12d26abf06eb3499bcca8be7f5381647b56d53ee,688.1917643,0.0876,,"Thu, 05 Oct 2023 00:00:00 GMT",Thu Oct 13 2022,,,
0x901c7399a5561c12584b55e327d6fcedf8ef9428,647.7882711,0.0825,,"Thu, 28 Sep 2023 00:00:00 GMT",Tue Oct 04 2022,,,
0x4d98d36ae16fa325bc13a9cc15d64648bda42d8c,642.2513794,0.0818,,"Thu, 26 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x3e8c91472fc50a8528e448ff501af9bf8c00cceb,629.0415925,0.0801,,"Thu, 26 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0x9f83a430081fbc7d03b36c1115213de1d8217d83,624.830557,0.0796,,"Thu, 05 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xe06500f6b2c463cb0fc384251ecc3e49001c696d,617.2995765,0.0786,,"Thu, 12 Oct 2023 00:00:00 GMT",Thu Oct 20 2022,,,
0x4477faf75af68a845fba18a72fe65d0eb3073ba1,612.919332,0.078,,"Thu, 28 Sep 2023 00:00:00 GMT",Fri Sep 30 2022,,,
0x7efdec1d3fa35a11906928c5b4416c5c8ebb8ff6,609.5865034,0.0776,,"Thu, 26 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x5faa3c4b1c41887b2ae1391237dff44d58815aab,604.0935795,0.0769,,"Thu, 12 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x9deb607b7e92096df55b02aa563e82f612fd0def,601.5560209,0.0766,,"Thu, 17 Aug 2023 00:00:00 GMT",Mon Aug 22 2022,,,
0x3a279a6ff38edc992a7fe3aea2024a55fb7dfdba,599.2156013,0.0763,,"Thu, 12 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0xd8b87a01980eb792e3bc030bdec42db2b9b5cbfc,598.9133072,0.0763,,"Thu, 28 Sep 2023 00:00:00 GMT",Tue Oct 04 2022,,,
0x2e86d29cfea7c4f422f7fccf97986bbba03e1a7f,563.9661241,0.0718,,"Thu, 05 Oct 2023 00:00:00 GMT",Sun Oct 09 2022,,,
0xf73484a987ed44b6926996c1c6cdd460807246bf,563.224521,0.0717,,"Thu, 14 Sep 2023 00:00:00 GMT",Sun Oct 02 2022,,,
0xc82307702e339227fc154abb7b13a402c156748d,562.5301902,0.0716,,"Thu, 24 Aug 2023 00:00:00 GMT",Thu Aug 25 2022,,,
0x2ec9912157a1d0a813fdc7ac2b76203741cb4a8e,560.8325359,0.0714,,"Thu, 07 Sep 2023 00:00:00 GMT",Tue Sep 20 2022,,,
0xc4359587c848e6cace36bf6a6b326c8d16d36bd8,560.3495242,0.0714,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Aug 25 2022,,,
0x64f830a199bf057b157e8f1b6ab56bc157a87b11,547.2174415,0.0697,,"Thu, 19 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xa9c4066447cffea1f8dbe3ee44bf6aa3344d932f,534.5101409,0.0681,,"Thu, 05 Jan 2023 00:00:00 GMT",Sat Sep 17 2022,,,
0x9b8b0292434d70a925216f09015842c15851f3f2,518.7962966,0.0661,,"Thu, 26 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0x1b184a64cb8a2efb161c9dcdd4565413bfeec81d,516.7954356,0.0658,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xe7f998a644771b4c271205aa66d32820ae95e7f5,499.1072834,0.0636,,"Thu, 19 Oct 2023 00:00:00 GMT",Sun Oct 23 2022,,,
0x170ca91deeef8141e57881f8566ff6aaa291320d,462.7929116,0.0589,,"Thu, 31 Aug 2023 00:00:00 GMT",Sat Sep 10 2022,,,
0x591c26a167533c1f5346640ac935a6c48e380ed7,439.3080067,0.0559,,"Thu, 12 Oct 2023 00:00:00 GMT",Fri Oct 14 2022,,,
0xa850ba793f7e9507a6e797b4bd77834b34e01a1a,426.376959,0.0543,,"Thu, 21 Sep 2023 00:00:00 GMT",Wed Sep 21 2022,,,
0x5c3d14e1da2d26a86f46cbb8c05f51f9ff199390,412.7227306,0.0526,,"Thu, 05 Oct 2023 00:00:00 GMT",Wed Oct 05 2022,,,
0xfa59dd7e6eb82ba5ab01aef84d85c9c6b3904e74,384.3313827,0.0489,,"Thu, 28 Sep 2023 00:00:00 GMT",Wed Sep 28 2022,,,
0x8be3ec7cde3e275c958b1896ae75dacdfbe9b02e,377.4698303,0.0481,,"Thu, 12 Oct 2023 00:00:00 GMT",Thu Oct 27 2022,,,
0xe239c3bacbe08e0569ac6651b3ac264ca5e772bf,363.8566232,0.0463,,"Thu, 31 Aug 2023 00:00:00 GMT",Mon Sep 12 2022,,,
0xe93ce1315a296e12e040f47c6d0bf3496253d10a,363.0722279,0.0462,,"Thu, 07 Sep 2023 00:00:00 GMT",Tue Sep 06 2022,,,
0x071f53a0e2549566a088680b1ff927ce36120db6,362.5175068,0.0462,,"Thu, 12 Oct 2023 00:00:00 GMT",Tue Oct 25 2022,,,
0x772c1f2ca95fd4e317cd602e712e30178c059c70,354.5673876,0.0452,,"Thu, 12 Oct 2023 00:00:00 GMT",Sat Oct 15 2022,,,
0x798053c2314e944cf3595c8175116d406a5ce717,353.9090849,0.0451,,"Thu, 14 Sep 2023 00:00:00 GMT",Tue Sep 27 2022,,,
0x11ce0360917320c6eb9305fbb77447a031ffb050,350.1851558,0.0446,,"Thu, 31 Aug 2023 00:00:00 GMT",Wed Aug 31 2022,,,
0xbb710dcbb13ae7b8faee2b6d3fac5ba81920d8fb,341.7569501,0.0435,,"Thu, 17 Aug 2023 00:00:00 GMT",Tue Sep 06 2022,,,
0x69397a82277f241aa877a7d27211972be9ebbe11,338.1565863,0.0431,,"Thu, 31 Aug 2023 00:00:00 GMT",Thu Sep 01 2022,,,
0x0e1f017b36066851b40ecf35c3c69bf481c24430,328.76012,0.0419,,"Thu, 07 Sep 2023 00:00:00 GMT",Sat Sep 10 2022,,,
0x0a4cecbf05d06c837ffd79bedc5c03856d0297a2,321.129044,0.0409,,"Thu, 17 Aug 2023 00:00:00 GMT",Wed Sep 14 2022,,,
0xa2555b4aff00b915265b965704819d0ca661fb0b,314.7029859,0.0401,,"Thu, 07 Sep 2023 00:00:00 GMT",Wed Sep 07 2022,,,
0x1c157bd0ce3f4a2ee06b60891e5389b85a55c55e,307.3000171,0.0391,,"Thu, 05 Oct 2023 00:00:00 GMT",Sat Oct 15 2022,,,
0x5da44a9ceb43aacbc8ccda176d303b7f75d27c8f,297.9998283,0.0379,,"Thu, 17 Aug 2023 00:00:00 GMT",Fri Aug 26 2022,,,
0xb85f4dde17a8a06102dcfdeb68f2b48cf8a09024,292.391751,0.0372,,"Thu, 26 Oct 2023 00:00:00 GMT",Sat Oct 29 2022,,,
0xcd51bb6e21a22a612abf793a59b6cd2e0a8b10d1,280.0777178,0.0357,,"Thu, 14 Sep 2023 00:00:00 GMT",Fri Oct 14 2022,,,
0xaaed7ef3807e3f38756ca52068371071b0f471b1,279.6466775,0.0356,,"Thu, 19 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0xbd9e601ab0462e8ac4977790e4142fa3275f8e2a,274.9000447,0.035,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Aug 25 2022,,,
0x453a2a8a74d2fb27049f31d987c28439a227a56b,266.2440244,0.0339,,"Thu, 19 Oct 2023 00:00:00 GMT",Mon Oct 31 2022,,,
0x60c20a6614abb57f7a304c382bbc5a1067a98d61,265.2110768,0.0338,,"Thu, 26 Oct 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x34237a7d7217fd7953d3809a6d82940088316fe9,259.9838133,0.0331,,"Thu, 12 Oct 2023 00:00:00 GMT",Mon Oct 17 2022,,,
0xaba9346c7c0fc7d7c0bc24b714bd8e4e3ee878f3,252.085005,0.0321,,"Thu, 12 Oct 2023 00:00:00 GMT",Sun Oct 30 2022,,,
0x7a96a49418a101f63731ae1af8e1995be7b13f38,235.6612027,0.03,,"Thu, 12 Oct 2023 00:00:00 GMT",Wed Oct 12 2022,,,
0x3e2722f71684ebd1f585981fc722da6350d349ef,235.4422754,0.03,,"Thu, 21 Sep 2023 00:00:00 GMT",Fri Sep 23 2022,,,
0x1cf04ed2a482b7217251cd11118674665dd61bd2,234.8703325,0.0299,,"Thu, 24 Aug 2023 00:00:00 GMT",Thu Aug 25 2022,,,
0xb010aff3138862850eabecb20de7a4f49406af97,232.1793876,0.0296,,"Thu, 17 Aug 2023 00:00:00 GMT",Wed Oct 26 2022,,,
0x22cd3b52b68ded0686b99acb70bfc22f839417c4,231.9368632,0.0295,,"Thu, 21 Sep 2023 00:00:00 GMT",Fri Sep 23 2022,,,
0x7d6a2f6d7c2f7dd51c47b5ea9faa3ae208185ec7,231.8684967,0.0295,,"Thu, 17 Aug 2023 00:00:00 GMT",Wed Aug 17 2022,,,
0xcea078580e49a9818d18281f7bd80780890bab12,230.1387511,0.0293,,"Thu, 19 Oct 2023 00:00:00 GMT",Wed Oct 19 2022,,,
0x6cdce269a08ae6defb78bb7a42c818118882ab22,222.9770789,0.0284,,"Thu, 31 Aug 2023 00:00:00 GMT",Thu Sep 01 2022,,,
0x6a074a51afb657c02146b0d0b4b22f4e34424849,222.6006018,0.0283,,"Thu, 05 Oct 2023 00:00:00 GMT",Tue Oct 11 2022,,,
0x6d8a9f1cfba155186ef8ca10a2c66879655759cd,220.7414352,0.0281,,"Thu, 05 Oct 2023 00:00:00 GMT",Sat Oct 15 2022,,,
0x74d6400f9480df5e5ffc76283147836bce8d3c95,220.5255288,0.0281,,"Thu, 26 Oct 2023 00:00:00 GMT",Sat Oct 29 2022,,,
0x08535bbdd792254c23d6fbe21c25252461e740b8,218.6880248,0.0278,,"Thu, 31 Aug 2023 00:00:00 GMT",Sat Sep 03 2022,,,
0x4ec2dcdfb3c165da62dd1367cb42fe7551524984,212.8290455,0.0271,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Aug 18 2022,,,
0x208ba950ceae456d5b7a5aaf4d1298a8603910a1,212.4341378,0.0271,,"Thu, 17 Aug 2023 00:00:00 GMT",Wed Aug 31 2022,,,
0x61d2b8f4388d4778abc40e05e6b1e3ec525ce1ba,200.2188029,0.0255,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Sep 08 2022,,,
0xafc44e82c1a77859503913835969560cb772051a,196.917283,0.0251,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Oct 20 2022,,,
0xc19b22945fb4cee4ffa784ac0187b4a5c91d2b38,195.8490707,0.0249,,"Thu, 21 Sep 2023 00:00:00 GMT",Fri Oct 07 2022,,,
0xf9d260696a365c93b02c20f50087fa751097f17b,194.5698506,0.0248,,"Thu, 31 Aug 2023 00:00:00 GMT",Mon Sep 05 2022,,,
0xac703cdbe2c7e1f72dfc45471bbbf3704847430e,193.2770925,0.0246,,"Thu, 17 Aug 2023 00:00:00 GMT",Thu Sep 08 2022,,,
0x45e4352a2f41b7c1ae768f4aa4075b3299843b42,186.8538724,0.0238,,"Thu, 20 Jul 2023 00:00:00 GMT",Tue Aug 30 2022,,,
0xd51eb64efcefc47c9e50bcafe0cc40b356ad99ae,184.4397406,0.0235,,"Thu, 17 Aug 2023 00:00:00 GMT",Mon Aug 22 2022,,,
0xd89bcf9a80cf367174a83f33aa894e002cc63278,177.8556764,0.0226,,"Thu, 26 Oct 2023 00:00:00 GMT",Fri Oct 28 2022,,,
0x253c26f7ee617e132a87a3860869ab5eeedccb8c,174.4892902,0.0222,,"Thu, 23 Feb 2023 00:00:00 GMT",Tue Oct 25 2022,,,
