User,veAEQ % Owned,Amount Owed
0x7a167ee9162df7ad4e1755383d4e7679ba8fa89a,0.0073,0.3869
0x9d94b60f5da3bfc9510a9702037bceec0ca02403,0.0071,0.3763
0xbcb1af485f5d9c5f650de240dc07fdeed35d7ace,0.007,0.37100000000000005
0x5f0ff52df8df2c5351c47b6711c33f36c5402909,0.007,0.37100000000000005
0xba1c6c06d1517b85f5ec5386a253352b417c8fa3,0.007,0.37100000000000005
0xd654dfe28b8b4f6f956040262fbc7b97ce80c419,0.0069,0.36569999999999997
0x355ebecaa9637140cbd0559ac5f522ff5ac77f9d,0.0069,0.36569999999999997
0xd7a9c1dbde7f413cd9bb648a0d0994a203450cce,0.0068,0.3604
0x9b4a54f384141265360bd93e4058f7ffca6b4aea,0.0068,0.3604
0xb2f9ee7d76740fb4dc7de7a69beffa8e1fff25dd,0.0068,0.3604
0xa42cdb9e4b242a3a1417f64dd376d81d75098aaa,0.0067,0.3551
0x08ab1408ed6ccbf07b2f27c88c51a75b30665cbc,0.0067,0.3551
0x9e54d4b157c5ccd12b444be5e1e59386a79710e2,0.0066,0.3498
0xc341e0fd548298de89b38fe31f2ac63457105451,0.0065,0.3445
0xb121888b98e201e508bf2e0c7db965bd228797d2,0.0064,0.3392
0xfe221946628d02719d28667460c50d074a974227,0.0062,0.3286
0x8cc6cc66ab36cb77d0cb75d1951b1fda5c0b6940,0.0062,0.3286
0xe3849522e67102a52c03d49db7a73cc61245bd44,0.006,0.318
0xc9043e76dd81194f663abe55d2762e363ff4ccc1,0.0059,0.3127
0x7afd1856184d86f01f2efb2dc199f5a5802a328b,0.0059,0.3127
0x0075e788eb9cd476c2f2c13c0c7ef6e52da8fcbf,0.0057,0.30210000000000004
0x9296ff140e643316f7c016d68659dccc47fedffc,0.0057,0.30210000000000004
0x8f25818ff64be1abee91abca70c306b33b602062,0.0054,0.2862
0xc1710b9b466954b8708a3d3f32214c951f98431b,0.0054,0.2862
0x98a104e9d1259f23d2a0ab6bce1e5635b9d7e72e,0.0054,0.2862
0x0340ead03ae07ab1c50731af5a4279ccf266e91d,0.0053,0.2809
0x5b73422bf63ba9456cf6f0d9f0878caa759a729e,0.0052,0.27559999999999996
0x1152cdc10cd9aa0750f15e2630e777252e07e34e,0.0051,0.27030000000000004
0xac1ab8cfd1b6eea796e8c2f2cadd57be13817f56,0.0049,0.2597
0x79e9d3ac1c847a6e3601161a27ea3d9f16231ae8,0.0049,0.2597
0x405b36c8f1faa622111b58ee27622dcc5ad42b63,0.0048,0.25439999999999996
0x3c6d4ff09fac50ca6ec6802d4a04d884ced969ec,0.0048,0.25439999999999996
0xa376012f41e6b4d954cc0e9564ff43efa6585424,0.0047,0.24910000000000002
0x8daacd4e46a914b032b50e28e504d441ec6218be,0.0047,0.24910000000000002
0x238643d4106c7c6206f8dc31acb59cd24c979d12,0.0046,0.2438
0xce57b0293badd862e2d83e737cd4c4bb6bc586a8,0.0045,0.2385
0x03b8af1f1804e44971b3791f756f38c41748bfd8,0.0044,0.23320000000000002
0xd1c0637534d184be38d833408a1cbf69c6113c6a,0.0044,0.23320000000000002
0x61d2cecb107aa5abf61d0260e171c4e4512c5612,0.0043,0.22790000000000002
0xf1be320ddeddb0024c3cb9ef7808a68a62536402,0.0043,0.22790000000000002
0xacae03cdbc0af96a43f97dfd40e5eaeb0ebf2e2f,0.0042,0.2226
0xe221d5371ef7334a76aac4f70b94dd80d1c18a00,0.0041,0.2173
0xf07add5ce0f6ac0db4105b34f74b899fead6274c,0.0041,0.2173
0xd9fd4e3c12e1fa343adc3561088412d07279982a,0.004,0.21200000000000002
0x563178f7e9658b9ba5e9b44686f22534e7c5134a,0.004,0.21200000000000002
0x139f1b1c52ae328d9319a11eeab6d0e87d9d0e03,0.004,0.21200000000000002
0x2e9190b2c2b8f8f0fa99da93c408b2c92c92a233,0.0039,0.2067
0x5702173ef37c599bf52323a97418d4fb9e1fcf41,0.0038,0.20140000000000002
0x197f4c3cc2c89a0f4c4e2443c453f29ecdf67d4b,0.0037,0.19610000000000002
0x41623231b4552134622e9c7d3d7da5f443c7df50,0.0037,0.19610000000000002
0x98fb5b87f14529d82f0b91663a2d08ec88f28812,0.0037,0.19610000000000002
0x07fcb3fad1da2333fafc3a42863c53d76903dae6,0.0036,0.1908
0xc6c3c471e64fec8684988d04dead9a4e1f98587d,0.0035,0.18550000000000003
0xd5c412e2b224c356f077980036f5cf6330a2da5d,0.0034,0.1802
0x179c4ef17188fe081b977b5e522bcd2071551b52,0.0034,0.1802
0x341fe65a998ece518e78c76fafa1657983d4ff7a,0.0033,0.1749
0xd264bc31a13d962c22967f02e44dadd8bbf25232,0.0033,0.1749
0x64431762fa2b5b7e9f9c4daa5b18d1a8a25f89dc,0.0033,0.1749
0xc4022f2bad4527ec76bd2418b83116c3d0f9bef4,0.0033,0.1749
0x9e15aa687d26f960d4eb20f8e4fb5697c9567143,0.0033,0.1749
0x099a69c017761247ab3199a3bd0fb0d13fa256fa,0.0033,0.1749
0x4d60d71f411ab671f614ed0ec5b71beedb46287d,0.0032,0.1696
0x6be612332c781f991af4f6c620a1b5c3af11acbe,0.003,0.159
0x3e7b530753ed471e4433f0cf9d149fc858e8134d,0.0028,0.1484
0x95c8b90b57ba7c9555e1ea66e589a7bec104c7bb,0.0028,0.1484
0x839ab9ddbb67c35eba80d2077a612dfa62e6e5e8,0.0028,0.1484
0x8fda1ead2709923c058217b441ef5a5bf09f4022,0.0027,0.1431
0x86b0c97e8b7385eacf08d3505f363d12b7c45f2c,0.0027,0.1431
0x8eb354f1cbb0ab7ef0d038883b4c1065e008453f,0.0027,0.1431
0xd205b11e2eb2005752df5d85253265c998e524ee,0.0027,0.1431
0x487175f921a713d8e67a95bcdd75139c35a7d838,0.0027,0.1431
0x73cbdf131364a3b8dc6110a6037aba1f868167ee,0.0027,0.1431
0xfc3bc5c1a6af3544b67834e13f11bd125dba03eb,0.0026,0.13779999999999998
0x4d039bac50d32bfd6b9e7ef44f0e459ec6f789cc,0.0026,0.13779999999999998
0x701533cc1ac85fa5f32ec56fe3ea442bd4977e0d,0.0026,0.13779999999999998
0x7779d137b441b9cd62a6c7ec8b31cc630cafa50a,0.0025,0.1325
0xa00d04b75cc12061019c843a763df3f60f2e5c76,0.0024,0.12719999999999998
0x60bbb1c69977e3648811c74b6aa3d2fd43322083,0.0024,0.12719999999999998
0x52caed46a473a4473527b2bcf38b04444c23bab2,0.0024,0.12719999999999998
0xc8e1c36e8574207a129322d24110f081347b3689,0.0024,0.12719999999999998
0xf32742fdea3b433fb7cbd589d7c1e9a30be3cd86,0.0024,0.12719999999999998
0x9fceee71bb655746180795c7a7c276118e8488c3,0.0024,0.12719999999999998
0x46764efbe6d466a6beb89e876fe1f0602ebbe39a,0.0023,0.1219
0xb96743a6cc3a948381814ff0317c47fa01454929,0.0022,0.11660000000000001
0x1540ce00a0f4822f06085f2c1acd6d243e010f0d,0.0022,0.11660000000000001
0x562ed81e568d860d2b7ce395a6ae364398e2a100,0.0021,0.1113
0xd29829162ee984c926f3b57ccf5089cbd2a6a9b4,0.0021,0.1113
0x37296a05a5d6c056cb068fbd356793702f3ced6f,0.0021,0.1113
0xdf90f315b659e12a79df2d2e096451c8ee010793,0.0021,0.1113
0x44da6d127fb9c5536c4e8f38cc9229576cf50326,0.0021,0.1113
0xb56aeabd6531b8dac8754ad41223768eda2a04d7,0.0021,0.1113
0xf3f56511de6161209ee00bf37cc5eaa9a9bd2d3e,0.0021,0.1113
0xad7d61179701d8b93663fb641a848588929c4e93,0.002,0.10600000000000001
0xd02364b9ee5f21c5cf4e346c093e8ccde32f57c0,0.002,0.10600000000000001
0x7676abe170a1c52e6a72c60be3d178788c4457e7,0.002,0.10600000000000001
0xa4e66a0c7862579e8999602e2aa607265e056344,0.002,0.10600000000000001
0x53121a32ca46e3ae654a60863db53a2c1f1e252e,0.002,0.10600000000000001
0xb997fd02cfb6356eb6fbc5f7f799800e8a8faa54,0.0019,0.10070000000000001
0x46ebcb14d21912c3106db2b8fe67b46c2afaf555,0.0019,0.10070000000000001
0x4b83579f001fc572c0738bae98559f2dd0fe25d4,0.0019,0.10070000000000001
0x5c506d9b07c8af312eb86b2efdacfaa68a0028d1,0.0019,0.10070000000000001
0x46311b532a4776a93e8c5ba069587000121ec2dc,0.0018,0.0954
0x66579469184d58378b4732e704b6c54439b94947,0.0018,0.0954
0xf1c836dd5cc554302b0f94b3b6e8eb82c14b014c,0.0017,0.0901
0x682802683689dab392544a1652492a1270d21b9c,0.0017,0.0901
0x02172442ca55e230a4e3ce1a14ae9a23cdd5a910,0.0017,0.0901
0xe1a35ae293839cb014e068fea968f44a9675d125,0.0017,0.0901
0xdc984c1484a587acd13873af6379818e91133a48,0.0017,0.0901
0x8df794d9dcd06a51fcdc04c988fa6a8474b2e24d,0.0017,0.0901
0xf34ec24c8242558d14ba8ba009114f5d8f92c48a,0.0016,0.0848
0x526864d9cf7d6640713a1deff87b125796e62bd8,0.0016,0.0848
0xf8c5be4cba98eaa3bf02e30caf8bab3aae3f6751,0.0016,0.0848
0x4aefac8e4404273b3286415aa943aa608059efd9,0.0015,0.0795
0x63150d05c0ee340c8b948a4e33d14aea717754c2,0.0015,0.0795
0x0b0f11fa9a96d33a0feab96fe9f0dd2d9e528649,0.0015,0.0795
0xa3f56e66fd79d589195d68c1aec3179c103b4842,0.0015,0.0795
0x36b09cd15057cdda432a9453949e9f0d21aa44a6,0.0014,0.0742
0x3e023b051d3b93a2d6e134ec8d490a0bb08398e5,0.0014,0.0742
0x0e7dc6f32630decec4f64eadef7ba63760cd0282,0.0014,0.0742
0xab22d95dcbb395fea3dc65673aec41a5698e74c9,0.0014,0.0742
0x3c44f9c61a605a32b54d7dabd7a98b5ef0d35dab,0.0014,0.0742
0x94e1b982b7ff8c0bd4e7b87ee55d3c2d49a59694,0.0014,0.0742
0x69bbbfde43c49fc50f5647223da5ef4756d78659,0.0014,0.0742
0xbbc0aaf3f7648a4a63d8d8960489cb491fdcb693,0.0014,0.0742
0xbdd8ef14cfd479fd3f0b129a8947eb7921a871aa,0.0013,0.06889999999999999
0xb2d25741edfe588be7179203e1d9340d2dc4831e,0.0013,0.06889999999999999
0x49abb27e23f9f70bea99370889c0529f1fa68c94,0.0013,0.06889999999999999
0x37df54b93f90158f2336652b7f46d77eaa809297,0.0013,0.06889999999999999
0xbe248af6fbd217b1d86dcdb100e96f67d0e80b9c,0.0013,0.06889999999999999
0xd4213205dd3fab675bb8b4aec2c4feb2ec37ee2d,0.0011,0.058300000000000005
0xbd3087f59def87ffcad5a320bb7655c1071be8ea,0.0011,0.058300000000000005
0x823372e8fe156603f8b5a047c0f7b33eb7a3d869,0.0011,0.058300000000000005
0xfebe7de5a6606f04bb65900b47ebb6dc31a202e1,0.0011,0.058300000000000005
0x355ba73d0b93e01cab37002f9a8849c69b4d6d84,0.0011,0.058300000000000005
0xd694a19978a1c55c46ee2278a812cd8d0e8afcee,0.0011,0.058300000000000005
0x0b6a611cbd852d25bcd02b455527cdb4bf78e6b0,0.001,0.053000000000000005
0x771d1a7d23d30f9030bc607a559ce3e7496d8422,0.001,0.053000000000000005
0xff030e63de72f20e79b9a96965e99b8aafcde01d,0.001,0.053000000000000005
0x75dc5767fa685f5d6babc18cb9ecfde00a55649b,0.001,0.053000000000000005
0x9ab35ea056ded6faf94c4a467b55a157360d2e83,0.001,0.053000000000000005
0x65fab2254d405cdc8ce255471074d58ce56787bb,0.001,0.053000000000000005
0x96229bd2d8d33b33ddde4fc9503c9ad6e8509e40,0.0009,0.0477
0x43d4d014356cf17cf8a038e9a96342cde9b34b5c,0.0009,0.0477
0x146ae202dc85ad1e5beb48ac304a0a57d27afce3,0.0009,0.0477
0xc1ad5567a835bf1277b4108384c0a77af886b0df,0.0009,0.0477
0x5bb6b21d3d994322ab12bf0b0d5b9da49fa8d181,0.0009,0.0477
0xb3c2b6d7bc87e948cf337b5f8f35df17a8daa2cf,0.0009,0.0477
0xe6755c6a868a99390200d6401b539232a9eb4db2,0.0008,0.0424
0xf6ce0ba796dcf621506129d20ee4ff5908bb9c0a,0.0008,0.0424
0x6b6aeb6a915043ee9a54f3b702b68e90ba746f18,0.0008,0.0424
0xd0e24e14b36f0261f4b6f1b9ae2e7995bd1d8b03,0.0008,0.0424
0x3f5ea41289b6fa10e5fd78ea04756a24fb24793f,0.0007,0.0371
0xecdfae95be6ab58d844426d8b4d3f562d3fb99d9,0.0007,0.0371
0xabe69aa27bffbdbf006d3918b68430c78895be53,0.0007,0.0371
0xecccfa3536bac6afdb78da112d8b236616ff4700,0.0007,0.0371
0x0df1cbd74b191aab67a0c4f1f3c2047eb251fe41,0.0007,0.0371
0x7be91862e1c267717f23460df5a6cfaae4e7caa3,0.0007,0.0371
0x857dbb0e31daa0d3fb48f151d178288ef4d33a85,0.0007,0.0371
0x80a249b96e4e59871fb6f07b1ad2fd9ac66f3c92,0.0006,0.031799999999999995
0x9038f11ee755382a0fec7bb1b69da847d3b1baee,0.0006,0.031799999999999995
0x796535a9922b2f714d7d1e41ec7cf20d242964dd,0.0006,0.031799999999999995
0xf0f31ac0cd7179c13c030ca692954dd991bb9e31,0.0006,0.031799999999999995
0xdc01f7282929496904d81cddb7c267489c060936,0.0006,0.031799999999999995
0x4c47bb93d70caf8d602d8c98a4fadc02ef60555e,0.0006,0.031799999999999995
0x50da5095df4aa71dcd564bb9287954ffa14e4857,0.0006,0.031799999999999995
0xcd114ebb9c8eabaa2026160ccae56a6bd4103042,0.0006,0.031799999999999995
0xbd87fdad3cec221ebb4bf11f4ead250331752e17,0.0006,0.031799999999999995
0x3c96d9d7fc33a64b87baacb6e2bbcd23b526fdc9,0.0006,0.031799999999999995
0xe88084b3090b59bead13acfff476ef93a7e4cf9b,0.0006,0.031799999999999995
0x85eada0d605d905262687ad74314bc95837db4f9,0.0006,0.031799999999999995
0x4be7e634a3521fb83fcbaa947f0f86043e071cee,0.0005,0.026500000000000003
0xeb4321ef99c988f90134fb2cdc4181242102d552,0.0005,0.026500000000000003
0x0dddd7ef32e1adc892408dc903c8262070f29235,0.0005,0.026500000000000003
0xc25d524c5f2e2baee1d700ab148a912d827bb12b,0.0005,0.026500000000000003
0xe4ac2c56fbbb38db639feb066352425599eb77b8,0.0005,0.026500000000000003
0x25df4fe64b85b1a1dd9f76ba2f4097141ee6bd21,0.0005,0.026500000000000003
0x13ff91fe8475997f1e2ef53ae7973b3fdcce0426,0.0005,0.026500000000000003
0x6c9a31be3e9d16bf4efe7fa58d2ee166f4302e70,0.0005,0.026500000000000003
0x32d3749b841b39b40afeb9f8dd7ed306cb27aec5,0.0005,0.026500000000000003
0x893f593cf7a2f9fce2a533d4acbc1b5b09986738,0.0004,0.0212
0x5ca7aed8f72328fd52f1ec6d4958f201ef589e2f,0.0004,0.0212
0x11977f7be8538f8f6937ef567dc855a14ba16537,0.0004,0.0212
0x2c79807046f6fc3ca2ded46357dd3e18857fc01b,0.0004,0.0212
0xce3a81cfea739ff40bc894f3103596006b178d3d,0.0004,0.0212
0x617a94943a71e73f42657aacb8bceb96fc6b8879,0.0004,0.0212
0x1cfd43246750c9f755ed9a22a7e281f3aaa9cdd5,0.0004,0.0212
0xaa24c6793c7c0ae99760fb29b78aaf9f6f864967,0.0004,0.0212
0x13a5add7559cdf1c03e8f60db4daec0521a42062,0.0004,0.0212
0x815b96ba008258cad76dfef06719b1852faa1835,0.0004,0.0212
0x8f81ab6a9f1ab8548756cd5a45e5df0e7ed0350d,0.0004,0.0212
0x4209859ae2992f581d2678392b4ac80c13d5eed4,0.0004,0.0212
0x97b86ce964369cd77835e7f34ce9078cdb76a7e7,0.0003,0.015899999999999997
0x41866c62516a53aab59bb407484c3655b28eb60c,0.0003,0.015899999999999997
0x2b46bf044967cd4c998ec4eaf18aeadea4a3b8c5,0.0003,0.015899999999999997
0x43c7224d0e51f11d922075769baf752976f8147a,0.0003,0.015899999999999997
0x9bfd47e6b2ba20bc7e86eedf4e4d6a69f2dca869,0.0003,0.015899999999999997
0x2adc1f58f3893cecb2e771b3b63c1d649e5bafc4,0.0003,0.015899999999999997
0xa5417fbcf7191c72b4cc18a2baa3a61d61d8389c,0.0002,0.0106
0xfcc582fabe08e9bd8c46779223f321d3d53f0657,0.0002,0.0106
0x5eb5a01b3b18dedc76f574a08368af874cb53af0,0.0002,0.0106
0x3ffa11acc1b21d44ddc39416f072c57e0b6ac957,0.0002,0.0106
0xf426af8ed35974972f973041c81ab8aaaadf010f,0.0002,0.0106
0x5c7ba603b73b14794dd14a5ec9c3bf3382af53cd,0.0002,0.0106
0x7776f23b9cd5a69d894a6bf3cc67c87cca73b90f,0.0002,0.0106
0x3ea52fd153bbfcbd8fe915ee598838a2a0d7ef1d,0.0002,0.0106
0x7515b2facbf0fedd7a47f68b4d6ad7558bce2fb7,0.0002,0.0106
0xb71c019f600a0dcd82eb8dc353e359a23427ad2c,0.0002,0.0106
0x2a6782c22129925f6c0e5939abb7b379e11c4f7d,0.0002,0.0106
0x861143467af3520607aabbd023675039c3cd0367,0.0002,0.0106
0x1fc7ba83e89bb974fe2d249dfa115a868dc864e5,0.0002,0.0106
0xdd9b7c83c5e85244716d4afdd96f56983c91954a,0.0002,0.0106
0x93c8c5e46c92d3a5001b54d01bec369262773a1f,0.0002,0.0106
0x30f9b6187d417821f2b352a1fc7c76547c08b8ef,0.0002,0.0106
0x56648e3a7ac77da7cf9c12e37cae739b1f8b551b,0.0002,0.0106
0x2e7d56de3a38d60d9c9cb30bbeaf32f3a3a7e19d,0.0002,0.0106
0x5490be7403601243d7e9a98c5139071fb66cfbac,0.0001,0.0053
0x76bb505aa1e1533f34317362f98c2c4b852cca1d,0.0001,0.0053
0x3b23b7c99a23d6ca0803f22b60921c0953a0185b,0.0001,0.0053
0x675b6834c5c0a4610ed4421adc19b962425dac32,0.0001,0.0053
0x473107621be2a0736b33a6ec9cefb6dd3e5bbc92,0.0001,0.0053
0xd7664c12b16b659a7e743adc28d4747eacbd5523,0.0001,0.0053
0x3b3f389d556acf95b011a09a0c3fd970589f039e,0.0001,0.0053
0xd25f3ff4d63179800dce837dc5412dac1ba6133f,0.0001,0.0053
0xb1d61fb24ae6d313414dc0ab6cd8cfc3c8052a81,0.0001,0.0053
0x1555d126e096a296a5870a566db224fd9cf72f03,0.0001,0.0053
0xccc7634e22c2714e464218901d29363ceef540a6,0.0001,0.0053
0x9430616ef223c59539e0a985ab72d7e0476661e4,0.0001,0.0053
0xf1732885d4505bee2b00ea27546bf748cc447ea4,0.0001,0.0053
0x2775df2cc7b08fa2a29602332b3e4ddd7f43ae2c,0.0001,0.0053
0xa0fc64bd9f0eed5e50bcd408c55d23cb2bf924eb,0.0001,0.0053
0xcf9d879f03607c3d411c9449b410f3964d449730,0.0001,0.0053
0x840bdc61e0ee676a32a617f27bc611b5036de1dc,0.0001,0.0053
0x194697d11d1b3446d97ddb8dc9d65f14f4f9b96b,0.0001,0.0053
0x1273a382f895456899eec9901d64c479d18f1750,0.0001,0.0053
0x9744706728e5db4d535dbf2fe1e6a4ea6cdb1ea7,0.0001,0.0053
0x8faa163cafb3686a1f92d959b9dd55761d07c355,0.0001,0.0053
0x97822dd967d97b4464a9bee75d9b5f6a0145d2e1,0.0001,0.0053
0xcf8720dcfd0b62c81e376ad7ce65045f89565ccb,0.0001,0.0053
0xa2734c4ec5beaea1c85e5d65da72d19ea24c29f1,0.0001,0.0053
